,jeux,note,avis
62,test,17,"Ce jeu est génial, les graphismes sont époustouflants, la qualité du son est renversante, le mode ""Crée circuit"" est extrèmement bien concu, on peut créer des circuits gigantesques contairement à la DS ou on devait se contenter d'un petit circuit.La présence de plusieurs environnements ajoute de la diversité au jeu, et le nombre de circuits rend la durée de jeu assez longue"
63,test,13,"Très sympa.
Les graphismes sont assez bons, la prise en main est progressive mais bonne, les terrains sont originaux, on peut changer sa voiture de couleur...
Malgré un manque de scénario, le jeu a une bonne durée de vie et ne se laisse pas terminer du jour au lendemain."
64,test,17,"Pour le prix et la qualité qui correspond, il faut l'acheter.
C'est avec celui-là qu'il faut commencer. Pas besoin d'une bête de PC pour qu'il soit nickel et fluide. Le multijoueur est génial et on adore trouver des nouveaux circuits faits par d'autres joueurs. Je ne met pas 20/20 car il y a quelques petits bugs si on creuse."
65,test,14,"Nadeo est une nouvelle équipe française de développeurs et pour être franc, on m'aurait demandé il y a 2 ans de çà, de quoi parle t'on? "" D'une marque de voiture ? "", idem pour Focus (Responsable : Cédric Lagarrigue) l'éditeur, Nadeo (PDG : Florent Castelnerac) composée d'environ 10 membres produit Trackmania un jeu de course pas comme les autres, rappelez vous dans notre enfance il y avait les petits circuits de voiture majorette avec des tremplins, des sauts. Trackmania reprend le principe, mais à cette époque Nadeo n'avait pas d'éditeur pour créer les copies et vendre le jeu, heureusement Focus vient pour les sauver et c'est ainsi que TM fut lancé sur le marché."
66,test,16,"J'adore. Les graphismes sont bons, les circuits sont supers bien fait, l'editeur de niveau est franchement bien complet en facile à prendre en main, la diversité des niveaux est bonne, des circuits sont absolument énormes, et enfin, voilà quoi, une bonne pioche. "
67,test,19,"Trackmania est le jeu qui m'a fait apprécier les jeux de courses sur PC. En effet la possibilité de créations de circuits est géniale, la prise de main du véhicule est simple et efficace pour passer de bons moments."
68,test,19,"Excellent jeu de voiture (si ce n'est le meilleur), pas très réaliste mais la jouabilité est extraordinaire: on peut peindre ses voitures, créer ses propres circuits, etc.Le problème de ce jeu, c'est que le volant marche mais pas le pédalier..."
69,test,20,"Ce jeu est une bombe !!
J'y joue tous les jour sans jamais me lassé.
Plusieurs environnement pour plusieurs goûts différents, des skin téléchargeable, map, mod, de tout.
Ce jeu n'est jamais finis et c'en est bien la son gros avantage "
70,test,17,Super jeu qui réussi parfaitement son pari de rassembler joueurs occasionels et professionels du volant.Personnelement mon mode préferé est le mode construction pour créer des circuits fous et plein de pièges...genre trou au millieu de la piste!
71,test,19,"Le graphisme est super, la jouabilité est cool, le mode puzzle permet de s'amuser à construire ses propres circuits.
Ce jeu est très bien réalisé graphiquement, malgré quelques défauts, il faut télécharger des patches. Le mode en réseau à l'air sympa, je ne l'ai pas encore essayé personnnellement. Un conseil, achetez ce jeu, il est vraiment bien !!"
72,test,19,"Franchement, ce super jeu n'est pas à rater ! Un concept certes très simpliste, des graphismes qu'il faut l'avouer  sont médiocres, peu de varietés dans les voitures ou les circuits, mais à part ces quelques détails, un jeu délirant, de quoi s'amuser des heures à battre un record, construire soi-même des circuits exceptionels,... Un jeu très bon à posseder (30€, pour ceux qui ont la chance d'avoir les moyens)."
73,test,15,"Franchement j'aime bien ce jeu, car je le trouve trop délirant mais au bout d'un moment, sa simplicité me lasse. En ce qui concerne la jouabilité elle est remarquable car il m'a juste fallu un circuit pour pouvoir jouer correctement. Il y a aussi un détail qui m'a perturbé la première fois que j'y ai joué, c'est que la caisse qu'on conduit tourne brutalement et ça ne m'a pas trop plu mais au fur et à mesure qu'on avance dans le jeu ce détail n'a plus d'importance. En clair c'est un jeu à essayer absolument mais à acheter ça reste à voir..."
74,test,18,"Tout simplement génial !! Super décor détails excellents, super son, jouabilité excellente et prise en main facile. Ce jeu est excellent en réseau (sur internet ou réseau local) le jeu est long c'est excellent ! UN jeu qui déchire !!!!"
75,test,20,"Franchement ce jeu mérite la plus haute note malgré que quand j'y joue le jeu marche au ralenti ! je ne sais pas pourquoi ! la maniabilité est facile à prendre en mains (c'est sûr qu'au ralenti), les graphismes sont forts corrects et le mode éditeur me rapelle mon enfance quand je jouais avec des cubes ! Bref j'imagine que TrackMania à vitesse normale mérite bien cette note ! et en plus le jeu ne coûte que 30 euros !"
76,test,19,"Sans aucun doute la révélation des jeux vidéos de l'année 2004 ! Il est impossible de passer à côté de TM sans s'arréter et se mettre à y jouer jours et nuits ! De plus moi qui ai adopté ce jeu et fais même partie d'une team qui s'appelle ""TMF"". Enfin bon tout ça pour vous dire que même après PLUS de 300 HEURES passées devant TM je ne me lasse pas d'un poil ! De plus avec tous les tournois solo et online organisés les différents sites de TM plus Focus qui reste à l'écoute de ses joueurs et qui sort de nouveaux environements et des patchs, je peux vous dire que de se lasser de TM requière de la folie pur ! En parlant des sites de TM vous retrouverez plus de 1000 personnes sur le forum du site officiel de TM : http://www.trackmania-lejeu.com ainsi que sur http://www.trackmania-ligue.com/ et surtout sur http://www.mm2france.net/trackmania/index.php où vous trouverez en plus ici plus de 900 maps créées par des joueurs du monde entier, plus de 350 skins pour les 3 différentes voitures de TM plein d'utilitaires etc... Il y a aussi le jeu online où vous trouverez toujours une dizaine de serveurs pour vous éclater à plusieurs ! En conclusion TrackMania est pour moi et pour plein d'autres le meilleur jeu de l'année 2004 voir 2005 ! Courez l'acheter !"
77,test,20,"Maniabilité parfaite, graphisme simple et concept dévastateur voilà la recette d'un jeu réussi. Les musiques sont hélas gâchées mais les parties en multijoueur et réseau sont folles.
Pouvoir construire ses propres circuits est génial et facile d'accès. PS : Pour les dévellopeurs de jeux vidéos, ne cherchez pas de midi à quatorze heure car un jeu simple et fun est toujours une réussite. BYE !"
78,test,20,C'est un jeu ultra fun rien que pour finir les courses et les puzzles il faut quand même quelques jours les modes multijoueurs sont trop cool on peut créer des circuits de ouf ! le patch power up a rajouté des tonnes de choses encore plus fun et tout je vous le conseille à tous !
79,test,20,"La perfection du fun et des vrais jeux pour jouer ! Une conception très correcte, une durée de vie infinie, un mode réseau très prenant !Parfait pour tous ceux qui sont nostalgiques de l'époque où les jeux videos étaient là pour jouer et non pas là pour nous montrer la plus belle modélisation."
80,test,19,"J'adore ce jeu, d'accord les graphismes sont pas mieux que ceux de commando 3, mais le jeu reste fun, les voitures sont bien à conduire, l'editeur est super, je me marre en jouant (que de belles cascades ;)), j'aime bien le principe du jeu, les courses sont prenantes, ça rattrape quand même les graphismes (pas si moches que ça d'ailleurs) et le manque de collisions (enfin ça nous arrange des fois ) ;)"
81,test,18,"Si ce n'est la bande son, ce jeu est quasi parfait et impossible de passer une journée sans créer une map ou faire une petite partie en réseau. le principe d'arcade est très immersif et le système de jeu très accessible avec 3 environnements aux conduites, blocs et sensations distincts assurent aux amateurs une durée de vie quasi infinie "
82,test,17,"D'habitude, je me lasse vite des jeux de voitures mais avec ce titre j'ai passé des heures de jeux exceptionnelles ! En solo ou en multi, jouer sur ses propres circuits est un pur bonheur ! La conception du jeu est très bien pensée sur le plan : maniabilité, graphismes (des décors épurés mais très jolis pour de meilleures performances pour les petites configurations) et la bande son est d'assez bonne qualité. Rien à redire! C'est du BON travail ! Points négatifs : pas d'interactions entre les joueurs en multi (la voiture passe à travers de celle de son adversaire), seulement trois voitures sont présentes et des pièces que l'on aimerait parfois plus maniables sont incontrôlables."
83,test,18,"Etant au départ un amateur de jeux vidéos de type loufoque-arcade-fun et non axés sur la simulation pure, Trackmania ne pouvait que me satisfaire. Etrangement, les voitures m'ont rappellé celles de Destruction Derby, mais l'apparence s'arrête là. A chaque partie multijoueur réseau, on découvre le circuit uploadé en quelques secondes d'un trackermania, ce qui fait qu'on ne se lasse jamais d'accélérer, de se prendre des virages affreusement serrés et bien souvent, de se casser la g....  La détection des collisions entre voitures, ou la vulnérabilité des voitures auraient pu être des options de parties, mais le jeu fondé sur la simplicité et le fun, on le pardonne. Nadeo fera mieux pour Trackmania II ^^ !"
84,test,18,"Carrément génial, enfin un jeu simple et efficace, peu de voiture et c'est très bien, tout est basé sur la conduite et les réflexes. Les parties sur Internet un vrai régal, création des circuits : un jeu d'enfant qui laisse cour à beaucoup de fantaisie. Pour tout age (j'ai 47 ans et je crois bien que je suis retombé en enfance). Merci NADEO"
85,test,18,Trés bon jeu. Niveau graphique je donne 16/20 ou plus même c'est pas si pire que ça les graphiques... Niveau jouabilité et durée de vie c'est excellent : on peut jouer jusqu'à 4 sur le meme PC. Et en plus il y a le mode multijoueurs. C'est trés interessant de fabriquer les circuits les plus fous de nos rêves...
86,test,12,"Ce jeu n'est vraiment pas extraordinaire. Bande son médiocre, graphismes lamentables. Bon, j'avoue que personne ne dit le contraire. Mais tout le monde adore. Pourquoi?
Son fun serait soi disant énorme. Pourtant, j'y ai joué un après-midi et malgré quelques parties de délire, on se lasse assez vite : tout le monde sait bien conduire au bout de deux parties, et ensuite on ne progresse plus : c'est forcément un frein à la durée de vie.
Quant à l'éditeur de circuits, il est marrant, mais bon (pour les connaisseurs, ca ressemble pas mal à Motocross Madness). Pour dire vrai, ce mode de construction de circuits relève plus du bonus que de l'essence du jeu.
Que retenir de tout ca ? Un jeu sans ambitions, fun mais dont on se lasse vite. A 45 euros, passez votre chemin..."
87,test,20,"Trackmania est incroyablement bon ! Ca fait du bien de voir un concept original de jeu de voitures ! C'est génial et en plus c'est français ! Merci à jv.com pour leur dossier qui m'a permis de découvrir cette bombe ! 
Trackmania c'est fun, super prenant et enfin un jeu de voitures nous offre la possibilité de construire nos propres circuits ! Les types de conduite sont bien réglés et les blocs différents super drôles ! Le solo est super sympa, bonne durée de vie pour les médailles et le multi incroyable ! Je joue avec des potes en LAN en salle et ça déchire ! ca faisait longtemps qu'on avait pas eu un jeu frais pour le multi.
Bref ... vous aurez compris... je conseille Trackmania à tous les joueurs sur PC qui aiment les jeux de caisses et le multi entre potes !"
88,test,19,"Enfin ça me rapelle pourquoi j'aimais tant les jeux vidéo ! Certes le jeu n'est pas parfait, mais c'est surtout très fun et les gros concepteurs de jeux vidéo devraient se servir de Trackmania comme modèle !"
89,test,12,"Ce jeu est fun. Les voitures sont très agréables et marrantes à conduire, mais comme l'a dit le testeur :
- il n'y a pas de gestion des dégats et pas de collision contre les concurrents (les voitures se traversent comme des fantômes),
Et ça, c'est nul. Si on avait pu se pousser et casser les voitures, ca aurait été 100 fois plus drôle.
Domage. Ce jeu aurait pu être excellent. Au final, c'est juste un jeu fun, rigolo 10 minutes, avec des graphismes pas top."
90,test,18,"Il est excellent, le seul gros défaut que je lui trouve c'est qu'il n'y a pas de gestion de collision entre les voitures, sinon pour le reste ce n'est que du fun!!! De plus du fait qu'il a des graphismes dépouillés (certain y trouvent un désavantage) cela lui permet de pouvoir tourner sur de petites configs!!! L'éditeur de circuits est vraiment simple!!! Un conseil achetez-le!!! ;)"
91,test,20,"Trackmania est l'un de ces jeux qui peuvent devenir un titre de légende grâce à un concept captivant, un gameplay simple et efficace et une durée de vie immense ! Pour devenir accro, il suffit de trois choses : avoir un PC, une connexion honnête et aimer la conduite. Vous les remplissez ? Alors il vous faut ce jeu !!!
De tous les titres actuellement sur le marché, TrackMania est sans aucun doute le plus fun de l'année. Et terriblement addictif même ! Le fun à l'état pur !!!"
92,test,15,"Ca me rappelle ""4D Sport Driving"", un très ancien jeu de l'epoque des PC 286-486, c'était en 3D (d'époque bien sûr ;)) et il fallait construire les parcours avec obstacles, ponts, looping, etc... Je pense sincèrement que Trackmania s'y est fortement inspiré ! Et c'est tant mieux !"
93,test,15,"Trackmania est un très bon jeu de courses folles, vous passerez de très bonnes heures de jeu, surtout en réseau ! Des graphismes moyens mais une jouabilité très simple ! Bravo pour ce jeu varié et dont on ne se lasse pas !"
94,test,18,"SUPER FUN MAIS....Après avoir joué puis rejoué puis rejoué à la démo je suis accro !!!!
Par contre je m'attendais à un prix beaucoup plus bas pour un jeu à la conception aussi simple que Trackmania ! 45€ pour déconner.... c'est l'abus !!!"
95,test,17,"Ce jeu est sans doute un des meilleurs !!! Les graphismes des voitures c'est pas encore tout à fait ça, mais c'est bien quand même ! Le son du menu n'est pas super mais à part ces 2 défauts, c'est vraiment un excellent jeu !!! on fait des courses et des puzzles (vous devez faire votre propre itinéraire pour relier le départ à la ligne d'arrivée sans oublier des checkpoints !), pour gagner des points pour acheter plus de blocs dans un éditeur de circuits très facile à manipuler ! vous pouvez donc faire votre propre circuit ! c'est pour ça que ce jeu a une durée de vie quasi ilimitée !! ah ! un autre petit défaut : on ne peut pas faire des routes en diagonales ce qui est assez gênant. Un pur jeu !! A bloc à bloc, à bloc !!"
96,test,19,"Un des meilleurs jeux auquel j'ai joué depuis bien longtemps. Pas de marque pour les voitures, pas 36 modèles, en 20 secondes on joue.
Pas de perte de temps et du fun immédiat.
Certains Puzzles sont bien ""méchants"" (le D3 par exemple), mais se laissent passer.
En plus le jeu n'est franchement pas cher pour la durée offerte...On est loin des ""Revenge of the Shoalin Monk XII"" qui se finissent en six heures pour bien plus cher. Merci Nadéo et merci Focus !! "
97,test,18,"N'étant ni fan des jeux de bagnoles, ni particulièrement attiré par les joutes en réseaux, ce jeu me plaît pourtant beaucoup !
Halte à la fuite en avant des graphismes qui nous donnent des productions certes belles mais dont parfois le qualificatif de jeu ne paraît pas évident tant les concepts ludiques pataugent...Avec ce jeu on retrouve enfin le plaisir simple de jouer à partir de principes finalement assez basiques mais très réussis."
98,World of Warcraft,6,"Perdez pas votre temps sur cette merde sans queue ni tete, les devs sont complètement a la ramasse."
99,World of Warcraft,8,"Au niveau du lore ça avait tout pour me plaire, il y avait de quoi faire avec l'Au-Delà et le retour de ""célébrités"" comme Arthas ou Garrosh... ""voyons voir... on a déjà fait le voyage dans le temps, l'espace avec Légion et Argus... aller, faisons le monde des morts c'est original ça tiens"""
100,World of Warcraft,0,"Blizzard nous promet du Wow, nous avons du Wow."
101,World of Warcraft,7,"Avant de me faire un avis je me suis dis qu'il me fallait avoir avancé un peu, question d'avoir une vue d'ensemble. Se faire un avis alors que l'on en est qu'à la phase de levelling n'est pas très judicieux sur un tel jeu.
Lassé par Légion et son farme obligatoire intensif pour pouvoir faire du HL, dégouté par BFA qui n'a été qu'une copie en moins bien de Légion, j'étais à la fois inquiet et plein d'espoir."
102,World of Warcraft,7,"Probablement une des pires extensions. Les récompenses à haut niveau sont inexistantes, et Torghast j'en parle même pas, c'est ce qui m'a fait arrêter le jeu. C'est simple, blizzard a voulu surfer sur le succès des Roguelikes (notamment avec Hadès) mais se sont littéralement foirés.
Jamais vu une extension aussi horrible depuis WoD.
La seule chose de sympa dans cette extension est le leveling, tout le HL est à jeter"
103,World of Warcraft,4,"- Bon gameplay même si c'est de pire en pire
- Personnages charismatiques
- Cgi
- Daté mais a son charme "
104,World of Warcraft,10,"La pire extension auquel j’ai pu jouer surement, le leveling est sympas mais une fois arrivé level max on se fait niquer par des devs incompetents qui essaient de faire de wow un jeu gatcha ou t’es cappé a tout va dans ta progression et doit faire des tâches hebdomadaires chiantes a souhait si vous voulez rester opti."
105,World of Warcraft,5,"Ennuyeux à mourir. Très beaus paysages, lore sympathique, mais end-game à mourir d'ennuie tellement c'est répétitif. Quêtes et objectifs nécessitant d'être tout le temps plusieurs, il faut ce connecter tout le temps pour farmer, ... vraiment, je préferais BfA. "
106,World of Warcraft,3,"L'extension est sympathique les premières semaines, d'où les nombreux avis positifs à sa sortie, mais une fois la routine installée on se rend compte des nombreux défauts et on s'ennuie très vite."
107,World of Warcraft,5,"J'ai encore été un gros pigeon et acheté cette merde fumante. Passez votre chemin, c'est BFA en pire. Ya plus de stagiaire que de vrai dev chez blizzard, à vomir."
108,World of Warcraft,1,"Leveling absolument pas exceptionnel et beaucoup trop rapide (on ce retrouve danns des zones 53 alors qu'on est 56), le loot est super pauvre, le end-game est boring as fuck, les équipements sont horriblement laid, le pvp est une catastrophe, ... j'apprecie juste les décors qui sont très beau, le reste le vaux pas Legion (ou BfA). "
109,World of Warcraft,5,"Après deux mois de jeu, mon avis
Après la colère sur BFA sur l'orientation des mécaniques du jeu, j'ai senti de la résignation sur SL, comme si on allait perdre un autre MMO et qu'il ne fallait pas tuer une légende du MMO
Vous avez compris que cette extension est une catastrophe, en termes de fun c'est abyssal de nullité et de frustration, on rejoue a l’extension Légion, avec ces Failure cancer comme les MM+ et son rio
 Certes, ceux qui se retrouve entre pote trouveront leur compte pour un raid ou deux par semaine, les autres qui espéraient un renouvellement du genre, du fun et de la nouveauté, passé votre chemin et garder votre argent
Car SL ce n’est que frustration et ennui "
110,World of Warcraft,14,Je vais être clair court et concis pour ceux qui veulent un avis rapidement alors je ne vais pas faire du Baudelaire.
111,World of Warcraft,0,"Blizzard nous promet du WoW, nous avons du ""Ew"". "
112,World of Warcraft,17,"Franchement un vrai renouveau par rapport à BFA, même si c'est un peu un Mix de Legion, BFA et WOD."
113,World of Warcraft,6,"C'est difficile de trouver du positif et ce même avec la meilleure volonté du monde. En tout objectivité, cette extension possède des qualités mais surtout de très lourds défauts qui risquent de briser le lien d'affection des joueurs, déjà fragilisé par la direction de l'opus précédent."
114,World of Warcraft,0,"Quand on passe de Legion et Battle for Azeroth à Shadowland... et bien croyez moi que ça fou le bourdon. Il faut rush en continue une tour à la c*n, fermer des trucs pour son fief 2.0, le loot est très maigre, le pvp est horrible, les classes manquent d'équilibrage, ... "
115,World of Warcraft,9,"Bon...
J'avais dit au revoir à WoW à Battle For Azeroth, la faute à un contenu rébarbatif et inintéressant au possible, couplé à un désintérêt de Blizzard pour le PvP, activité que j'affectionne particulièrement. Et puis je me suis laissé tenter par Shadowlands."
116,World of Warcraft,1,"J'avais été très hypé par le trailer, j'avais kiffé l'introduction en Ombreterre, j'ai plutôt apprécié les quêtes de zones, mais par contre le end-game, le pvp, ... c'est un désastre. Y'a rien qui va. J'ai joué 2 mois et je suis partie."
117,World of Warcraft,8,"Dans la continuité de BFA.... un contenu plus étoffé et un peu plus cohérent mais toujours des mécaniques de jeu absurdes.
Encore une fois au fur et a mesure de l'extension, les écarts se creusent de manière énorme entre les joueurs d'un même lv.
Tu lâches un mois et tu te fais ouvrir en PvP par des sans dents qui on tous 10k pdv de plus que toi.
Bref, WoW c'est plus pour moi, la prochaine extension ils pourront bien se la carrer, j'y touche plus."
118,World of Warcraft,5,"Très déçu par cette extension, la casualisation ruine tout le jeu. Comment se stuff ? C'est simple : farmer des lqe ( lié quand équipé ) en raid, revendre ces items et dépenser l'argent gagner en BOOST de donjon, une grosse partie des joueurs n'ont plus d'expériences dans ce jeu. Pourtant c'est mon jeu préférer mais là c'est la goutte de trop. Je ne le dirais jamais assez mais MERCI ACTIVISION, une fois de plus, un jeu coule."
119,World of Warcraft,8,"On a eu ces dernières années chez Blizzard les départs de Chris Mezten, Jeff Kaplan ou Mike Morhaime.
Cela n'augura rien de bon pour la suite, Activision ayant chaque jour un peu plus la main sur Wow au détriment de Blizzard.
Et cela se ressent sur cette extension. Tout est résumé via les autres commentaires."
120,World of Warcraft,0,"Que de chemin parcouru depuis Vanilla et le joli sursaut d’intérêt intervenu à Legion ...
Cette mini extension n'a guère de chose à proposer que les précédentes n'ont fait et en mieux voire beaucoup mieux.
Même l'unique intérêt  des deux extensions précédentes, soit le PVP entre faction,à été supprimé, c'est dire si à présent on touche le fond ...
Je m'emmerde sur ce jeu comme jamais auparavant, coté fun du gameplay c'est le vide absolu  :/"
121,World of Warcraft,10,"Ni bon ni mauvais.
J'attendais un peu pour donner me faire un avis."
122,World of Warcraft,8,"Comme beaucoup de joueurs , je voyais cette extension comme la promesse d'un renouveau pour WoW mais malheureusement il n'en est rien. C'est triste, la base du gameplay du jeu en tab targeting reste un des meilleurs dans le monde du MMO, mais le reste...."
123,World of Warcraft,5,"""Shadowlands ne peut pas être pire que BFA, impossible de faire un truc plus mauvais... """
124,World of Warcraft,5,"Je ne fais jamais de critiques, mais ici, vu la qualité de cette extension, je suis en obligation de le faire."
