,jeux,note,avis
125,World of Warcraft,0,"Désolé mérite même pas 1 point.
C’est extension qui as réussi as me faire arrêter wow et je joue depuis le début.
Il y as tellement de mauvais choix que je ne sais même pas où commencer.
Mais je vais parler de ce qui mon le plus écœurer
Déjà les zones trop petite compacte on as tres très vite fait le tour .
Mais surtout nos niveaux passés de 120 as 50 psychologiquement ca ne passe vraiment pas .
Il aurait pu effacer les perso que ca me ferait le même effet.
On le savait avant la sortie mais je me suis dit il nous réserve une surprise pour ce qui aime monter des niveaux du genre comme dans diablo3 avec les niveaux parangon ou des niveaux champions dans teso.
Mais non que dalle ont mone un perso en une journée de jeu sans forcer et une demi-journée en rush ."
126,World of Warcraft,0,Nul ! Comme ça j'annonce la couleur d'entrée...
127,World of Warcraft,1,"Ayant repris wow il y a une semaine irl et me voilà déjà level 60 en ayant jouer 3 heures par jour , bonjour la casualisation a outrance . Le leveling est vraiment bof pour un scénario sorti de nulle part tous sa pour la thune . Le PvP que j'ai adoré jusque bfa est devenu n'importe quoi pendant ton levellin va tu enchaîné le même BG bfa tout pourri , fini les warsong et arathi qui ne pop quasi jamais même au level 16 . Sans parler du pve ou le mythic n'est qu'un simple cc des instances normaux, adieu aussi les instances solos qui était une bonne idée car il y en a plus . Pourquoi blizzard n'a pas implementer le système pve de BC ou les instances normaux étaient différentes des instances héroïques . Sans compter une communauté hordeuse exécrable sur krasus qui ne veut que rush les donjons en zappant les boss sauf le boss final et quand tu leur demande de clean sa répond on a pas le temps alors que shadowlands offrent l'un des leveling les plus rapides jamais existé sur wow . Même l'environnement est laid et ne donne pas envie d'être explorer . "
128,World of Warcraft,5,"Aie aie aie encore une extension sans intérêt survendu par les influenceurs.
Il y a un an on parlait de revenir sur du classic, il n'en ai rien (bravo le Z pour tes infos).
Ce système de conduit et de congrégation est une catastrophe, déjà il force à faire des quêtes journalières (toujours plus) pour rester un minimum compétitif, de plus il y a tellement de talent et technique en plus que le jeu en ai totalement déséquilibré, je joue hunter et je trouve aberrant de mettre 2 flèches à n'importe quelle classe pour la tuer, j'ai pu constater que le paladin, le druide et son conduit qui lui permet d'enchainer 15 attaque en 2-3s, le moonkins, voir le rogue peuvent tous faire quelque chose de similaire, quand le war ou les dh ne sont pas encore rentrer dans une mêlée qu'ils sont déjà morts. J'ai jamais vu un tel écart au niveau des classes.
Ce système de légendaire n'est pas bon, déjà que bfa et ça chambre du cœur était une mauvaise idée, ici vous l'avez multiplié par 100 avec ce système complétement arcade.
Bonne chance pour arranger ça! à quand un retour aux sources, pour revenir sur des extensions très appréciées comme LK en gommant ce qui l'était moins.... devoir aller pve pour les trinkets (volonté porte mort...) ou les quêtes journalières dont tout le monde à marre, même si à l'époque elles étaient pas aussi obligatoire, juste réput... ici renom, congrégation...! les joueurs en ont marre de devoir toucher à tout, un joueur pvp doit avoir l'équivalent en faisant que du pvp ou alors creuser du coté tourment, qu'on puisse récupérer l'équivalent en pve mais solo ou à 2 et rapidement, les guildes et leurs contraintes c'est trop.
5 pour le lore qui est bon, même si les effets visuel deviennent trop présent, chaque zone a un effet lumineux dans l'atmosphère qui est très désagréable aux yeux, j'ai quand même lâché ma congrégation kyrian pour éviter un max cette zone qui va m'envoyer chez l'ophtalmo rapidement  et on si perd en bg de masse, les zones piquent les yeux également trop d’effet visuel tue vraiment le gameplay, vos options n'enlève rien. Hormis le l'histoire et les cinématiques, le reste est à jeter, du moins la partie pvp est irrécupérable entre déséquilibre énorme et toutes ses techniques et talent lié aux congrégations qui est un système complexe et mauvais, sans parler du renom... trop...
Un ou 2 skill par classe lors d'une nouvelle extension, une branche de plus dans les talent au 60 voilà ce que doit être wow, pas tout ce tintouin qui déséquilibrera toujours le jeu, sans parler du farm engendré.
Jouer sans pouvoir faire ce que je souhaite, donc seulement pvp et devoir aller farm à coté me forçant à des obligations et heures importantes de jeu si je veux rester en haut des classements arena (petit exemple, les skill légendaires au marchand pvp sont nuls, tout le monde va devoir aller farm ceux pve, il faut donner les mêmes au deux parties ! bref ceci m'oblige à stopper mon abonnement. On verra la prochaine extension si vous retenez la leçon du succès classic ou si faire n'importe quoi juste pour de la nouveauté mal venue et ne pas écouter les joueurs reste la marque blizzard.
On est 6 de co à HV sur le serveur le plus peuplé à 7h... Faut croire que les gens déguerpissent vite."
129,World of Warcraft,5,abricadabra copier coller voici shadowland 
130,World of Warcraft,10,"Tout est bien sauf ce qu'il ne l'est pas. La tour des damnés..... un contenu... horrible! Tu passse des heures dessus pour pas grand choses mais sans ca pas d'experience de jeu competitif. Cest long, pas intéréssant, une perte de temps monstrueuse. Encore pire que les vision de N'Zoth de BFA. Et si jamais vous voules le faire en groupe (pick up) bon courage pour trouver une team. A deux doigts de désinstaller et de stopper mon abonnement car ce contenue est une réelle déception. C'est une corvée de devoir le faire.
Et pour finir la meilleure idée de blizzard: si on triplait la durée du contenue pour que les gens passent 3h à essayer de le faire mais on fait en sorte que ce ne soit pas possible en solo? aller on va faire ca.
oui oui il faut bien 3h pour faire les couloirs distordus #spoil #désopasdéso"
131,World of Warcraft,2,"2 points positifs, XP plus rapide et possibilité de jouer à vanilla même si tout le jeu est mort avec le phasing à outrance et les quêtes de groupe qui se font solo sans soucis.
L'autre bon point étant le lvl 60 et le fait qu'il y ai pas de mount volante sur SL."
132,World of Warcraft,0,"Alors j'ai acheté l'extension comme chaque extension, mais pour la toute première fois j'arrive pas à y jouer. J'ai lancé le jeu une 10aine de fois, mon perso est lvl 51,5 et chaque seconde passé sur le jeu je me demande pourquoi je suis là, alors que je pourrai être entrain de ranger mon garage ou m'épiler les poils du *** à la pince à épilée tellement ça semblerai plus attractif comme activité."
133,World of Warcraft,8,"J'ai trouvé sympathique le principe de l'au delà mais ça c'est avant d'y avoir jouer plus d'une heure, ça s'épuise très vite. Sinon extension très médiocre, j'ai pas envie entre les expéditions les quêtes journalières la farandole de lieu comme ( je parle pour maldraxus) l'amélio de la peste, la table des missions et autres il y a beaucoup beaucoup trop de ""jouet"" mais qui restent indispensable malheureusement, c'est d'un automatisme mortifère qui me donne envie d'utiliser le temps qui me restent à farmer et me balader dans Azeroth et ensuite de dire Adieu à Wow. "
134,World of Warcraft,11,"Le plus gros point négatif c'est cette sensation d'être enfermé, moins libre qu'en Azeroth. Il n'y a aucun lien entre les territoires, forcément ils ne sont pas liés entre eux ce qui a permis aux développeur de faire un peu ce qu'ils voulaient. Difficile en effet de sauter du coq à l'âne en terme d'ambiance lorsque les territoires se touchent, ça impacte la cohérence globale du jeu."
135,World of Warcraft,0,"0 pour class design toujours autant à la ramasse.
L'extension peut être bonne en terme de contenu, les classes sont toujours aussi nazes depuis Légion... Honte à vous Blizzard !"
136,World of Warcraft,17,"Ca me fais rire le fait de mettre une mauvaise note pour le PVE a haut niveau et le PVP alors que les saisons MM+, raid et PVP coté on pas encore commencé, je trouve que c'est pas super objectif >.>."
137,World of Warcraft,1,Je lui mets 1 car il a mis son nom sur la boîte....elle est loin l'époque de BC. Problème : BC classic ce n'est plus BC...moralité : wow c'est fini et faut passer à autre chose car de la m*rde à chaque repas on finit par avoir l'appétit coupé !
138,World of Warcraft,18,ENFIN MERCI BLIBLI !!!!
139,World of Warcraft,9,"Leveling 50-60 assez laborieux, peu d'innovation pour s'amuser malgré une DA sympa dans certaines zones.
Je suis un vétéran de wow et j'ai adoré ce jeu, l'ayant pratiqué dans une des plus veille guilde créée en un temps où les mot ""communauté"", ""rpg"" et ""jeu en groupe"" avait un réel sens. Tout ça s'évanouit de plus en plus au profit d'un côté rush action simili-rpg diablo-like avec des mécaniques de free-to-play.
Les zones sont isolées les unes des autres. La seule où on est à pied est dégueulasse. On a vraiment l'impression d'être enfermé, ce qui peut se comprendre avec le thème de l'extension.
Le farm quotidien obligé encore une fois, tout ça en prétextant l'équilibrage du jeu. Moi ça me gave, d'autant plus qu'on perd le côté amusant du jeu avec une routine à vomir et des activités qui sont beaucoup moins habitées à force des années.
Il me manque des vrais arbres de compétences avec de vrais choix, des stats plus complexes que ces stats simplifiées pour assisté du cerveau. On perd de plus en plus l'essence rpg.
Je veilli certainement, ou alors c'est le jeu ... c'est certainement les deux.
Mon temps de jeu fond comme neige au soleil depuis cata... Et là ça n'a pas pris longtemps pour le jeu me gave, à mon grand regret. J'aurais aimé kiffer cette extension, mais non.
Une vingtaine d'heure de jeu avant de débloquer enfin torghast, et là aussi je suis déçu. D'autres jeux font mieux et on a vraiment l'impression qu'il prenne le train de la hype pour les roguelike... Mais c'est vide , enfin je trouve.
Je suis un joueur qui lit un maximum mais là, l'écriture m'a gavé aussi. C'est lourd et attendu. Les quêtes sont bateaux au possible. Bon ok, wow n'est pas une référence en soi mais là , j'avoue que ça m'a vite gavé et , oh damned, j'ai zappé beaucoup de dialogue en lisant en diagonale comme un mauvais bouquin. Et vu le résultat, aucun regret.
Je suis autant salé que j'aimais ce jeu. ""Qui veut noyer son chien l'accuse de la rage""."
140,World of Warcraft,12,"Une extension vraiment pauvre. On a de vieux systèmes mal liftés (la congrégation avec des sujets à envoyer en mission et une sorte de ""fief"" mal foutu), des expéditions qui ne servent plus à grand chose, des MM+ nerfées, on a des nouveaux systèmes assez médiocres voir carrément rebarbatif (la Tour Rogue like et le craft des légendaires), une histoire correcte mais sans plus et un équilibrage des classes/spés vraiment aux fraises. L'essentiel du contenu est time gate, vous poncerez ce qui est disponible en une semaine."
141,World of Warcraft,9,"Cyberpunk sort le 10 , gardez vos sous et votre énergie ( ancien joueur wow depuis 2006)"
142,World of Warcraft,10,"Comme toujours l'histoire est bonne et les zones cool , c'était pareil pour BFA. Pour le reste on revient aux classics et donc on fait du neuf avec du vieux ... bon rien exceptionnel quoi .
Un nouveau mini jeu avec la tour est fun, un mini jeu de plus dans WOW.
Comment beaucoup l'ont déjà dit , WOW a basculé du MMORPG vers une sorte de serveur proposant plein de mini jeux, si c'est ce que vous cherchez , vous serez servi avec cette add on qui en propose de nouveaux mais au prix encore une fois du MMO.
Par contre j'ai quelque doutes sur cette add on , sur sa capacité à relancer le jeu car aujourd'hui pour avoir des petits jeux cool , le téléphone portable c'est beaucoup plus pratiquement et souvent gratuit "
143,World of Warcraft,20,ENFIN UN ÉNORME PAS DANS LA BONNE DIRECTION!!!
144,World of Warcraft,10,"Shadowlands n'est pas une mauvaise extension en soi, mais elle contient beaucoup trop d'incohérences, de potentiel inexploité et de bugs. Ca aurait pu être beaucoup mieux en tout cas..."
145,World of Warcraft,14,"Je n'avais plus joué depuis cataclysme, j'ai repris 3 semaines avant shadowlands."
146,World of Warcraft,2,"Cette extension reprend tout ce qui était ennuyant dans les anciennes extensions.
On a le sentiment quand on joue que c'est une extension facile, faite juste car il faut en faire une tous les quelques années.
Si vous voulez un bon MMO  regardez du côté de ff14"
147,World of Warcraft,18,"Toujours compliqué de noter une extension de World of Warcraft dans son début, essayons de faire quelque chose de cohérent..."
148,World of Warcraft,5,"Je pensais avoir connu la pire extention avec Bfa et bien non, Shadowland vient détrôner sa petite soeur dans presque tous les domaines.
Déjà je vais commencer par ce qui est à mon sens le seul point positif, c'est le maintien d'un semblant de monter en puissance lorsque vous arrivez au niveaux 60. On se dit qu'après la purge qu'est le leveling 50/60, nous retrouvons ce qui fait l'adn de ce jeu, de la stratégie,  de l'équipements , des belles rencontres...
Et bien passer cette petite parenthèse,  le constat est sans appel,  ce n'est que du réchauffer pour tout le reste , des serie de quêtes bâclées, un univers complement bancale niveau histoire, bref Blizzard touche le fond avec Shadowland dans bien des domaines.
Je ne pourrai pas décrire toutes mes déceptions dans cette avis, mais je vais essayer d'en donner deux parmi tant d'autres :
- un pexing ridiculement court, sans saveur, bourré d'incohérences . Des protagonistes pratiquement  absents et sans charisme . La bouse d'or pour Bolvar qui ne ressemble à rien dans cette extension ( la vf est catastrophique ).
- Le contenus HL qui n'évolue pratiquement pas, les stratégies des instances sont pratiquement tous du relooking d'anciens boss de raid et en particulier de Bfa ( ce qui est un comble tout de même vue le désamour qu'il y a eu par rapport à celle ci....). Rajoutons à  cela le maintien des mm+ et des raids mythiques pour la 3ieme extension de suite   c'est du jamais vu en termes de foutage de gueule....
Bref je suis bien remonté contre Blizzard et j'espère qu'il vont en payer le prix fort, cette extension est bien parti pour creuser la tombe de mon jeux adoré.  Tellement triste..."
149,World of Warcraft,9,"Wow 13ans après et hop on continue de payer des boulasses...même pas un tarif réduit pour l'abonnement après que nos parents et grands parents ont grandis avec...Et encore dites vous que dans 10 ans ils vous feront un petit Legion remaster à 12.99 eur par mois. Mais bon il n'y a que les drogués pour défendre ça et ne pas se rendre compte du gros doigt qui leur est fait^^ Rigolons de la situation, comme les gars de Blizzard^^ "
150,World of Warcraft,18,"Wow, le retour...
J'ai poncé le jeu de la sortie à wotlk puis je l'ai délaissé par manque de renouveau et de temps à investir... ce jeu était comme une deuxième vie tellement c'était prenant mais tout demandait des (trop?) heures d'investissement. Depuis, je me suis marié, eu des enfants, réduit drastiquement mon temps de jeu. Longtemps j'ai essayé de retrouver les sensations de wow en cherchant une expérience plus casual avec secret world, gw2, teso mais systématiquement avec un arrière goût rance, rien n'arrivait à la cheville de ce que j'ai vécu sur wow..."
151,World of Warcraft,16,"Je me permet de mettre ma note même si c'est un MMO et qu'il faudra attendre plusieurs mois /années pour avoir un avis concret. En dehors de ça le leveling est vraiment cool et les donjons intéressants. Moins de farm que BFA et Legion, une DA sublime et pas mal de points sur lesquels les dev on enfin écouté les joueurs (RNG, Stuff PvP,...). Du tout bon pour le moment."
152,World of Warcraft,13,"je suis joueur wow depuis le début quasiment , jai joué a chaque extension , j'ai toujours été content de commencer une extension et d'y mettre du temps pour monter mon personnage..malheureusement je n'ai plus ce sentiment dans shadowlands ..il y a tellement de choses a faire , tellement de quetes , tellement de talent a développer dans son repaire tellement de quetes journaliere que j'en suis découragé ..de plus il n'y a plus de sifflet pour rejoindre un point de vol rapide , ni de monture volante bien entendu comme a chaque début d'extension ce qui rend le quest leveling tre compliqué la ou on passe des heures a arpenter des chemins tout en traversant des hordes d'ennemis qui vous désarconne au moindre coup , au final c'est la premiere fois que je vais lacher une extension meme pas un mois apres l'avoir commencé , pas déçu du jeu mais c juste que jai pas le temps de faire tout ce qu'on me demande de faire ..c'est TROP , peut etre j'y reviendrais plus tard ou a un prochain patch mais pour l'heure c'est juste trop ."
153,World of Warcraft,2,"tu as pas choisi la bonne congrégation, dommage tu perds 50h de farm. Tu veux grouper, dommage faut que tous le monde passe par la capitale pour être ensemble le plaisir de rentrer en ville a chaque nouvelle quête. tu veux ton pouvoir légendaire qui tombe sur un boss, bonne chance il te faudra peut être 40 essais. "
154,World of Warcraft,18,"Blizzard garde la même recette qu'à Legion et Battle for Azeroth dans sa version la plus abouti. Ils ont rajouté une région ou la difficulté est vraiment présente et une activité de type rogue like bien venu et vraiment très bien foutu en plus d'être plaisante. Graphiquement, c'est magnifique et chacune des zones a été réalisé avec un vrai soucis du détail. Je suis étonné par la qualité de cette extension!"
155,World of Warcraft,20,Je mets 20 pour contrer les abrutis.
156,World of Warcraft,16,"Un sérieux manque d'intérêt des développeurs pour le PvP, même si des efforts ont été faits"
157,World of Warcraft,3,"Des compétences borrow pendant la durée d'une expansion et viré à la fin.
La seul chose qui maintenant 50% des joueurs c'était les MM+ bah maintenant c'est fini.
Shadowlands à obtenu le plus de préco mais également le plus de REMBOURSEMENT."
158,World of Warcraft,15,"A voir dans la durée, pour l'instant cette extension me transcende un peu plus que les précédentes, par contre le PVP sauvage est toujours aussi ignoble."
159,World of Warcraft,18,Je mets une note juste et la raison pour moi est très simple ; car je m'amuse. Et cela faisait depuis Cataclysm/MoP que je n'avais pas pris autant de plaisir sur WoW.
160,World of Warcraft,20,Juste pour remonter la note à sa juste valeur. 
161,World of Warcraft,19,"World of warcraft fait rêver. Le jeux est beau, profond et soutenue par des mécaniques social qu'on se retrouve à explorer dans ces pires et ces meilleurs cotés. Plus qu'un monde, un univers. Bref très prenant, belle extension ."
162,World of Warcraft,20,"Nécessaire de remonter cette note un peu trop basse même si ça mérite pas un 20 à la base.
Le jeu a évolué dans le bon sens, plus exigeant en termes de difficulté, de strats mobs et boss, le fail ne se pardonne plus chez les dps et les kikous se feront vite allumer, même si le heal s'y casse les doigts, le contenu facile reste bien sûr accessible (raids nm, dj mm en petites clés). Le gameplay des classes peut vraiment satisfaire tout le monde, du plus accessible (hunt bm, dh dps, mage givre) au plus complexe (druide heal ou feral, cham, moine) sachant que chaque classe offre une bonne marge de progression, mais des spés sont au final plus complexes que d'autres à haut niveau.
Torghast est une nouvelle expérience que je trouve sympa, qui nécessite d'être bien réveillé et d'avoir des bons dps qui savent survivre sinon ça passe pas et qui tapent fort sinon on y passe trop de temps, faisable en solo aussi mais surtout sur les petits échelons.
Autre point qui peut être positif ou négatif selon le joueur : le jeu est toujours, voire plus exigeant en termes de temps (à cause de torghast) si on veut être à jour sur tout dans la semaine avec sa guilde (raid et m+10 weekly pour le stuff, compter 10-12h ou bien plus, torghast pour les legs, entre 2 et 5h, quêtes hebdo et journa vraiment utiles, entre 1 et 5h métiers car l'argent peut se rendre nécessaire surtout en début d'extention, donc une durée de farm variable...). Ce jeu reste chronophage comme à l'accoutumée, mais on peut aussi y jouer en mode cool et en y mettant moins de temps mais les contenus difficiles et de haut niveau sont alors hors de portée."
163,World of Warcraft,19,"Une des extensions les + complètes , possibilités de se gear vraiment étendue . Zone magnifique , dj et raid sympa , Thorghast cool (dommage du nerf mais bon) , équilibrage pvp ""ok"" (on a vu bien bien pire) . Juste dommage que ce soit si dur de changer de congrégation , ca bloque un peu si on touche un peu à tout , on sera pas trop opti dans certains domaines"
164,World of Warcraft,20,"Faut bien calmer les prépubères de notre époque :D
20/20 simplement parce que la communauté est devenus hyper toxique et ne se rendre pas compte de la richesse d'SL."
165,World of Warcraft,20,Juste pour contrer les abrutis. 
166,World of Warcraft,19,"J'avais moyennement apprécié Battle for Azeroth, notamment son système de farm abrutissant. Ici sur Shadowlands je m'éclate comme jamais, déjà plusieurs semaine que je le ponce en long en large et en travers et je ne m'y ennuie pas une seconde."
167,World of Warcraft,18,"Bien que je trouve cette extension particulièrement réussite, il y'a quelques points sur lesquels il faut revenir, premièrement la montée en niveau : en effet je trouve cette dernière beaucoup trop facile et rapide, personnellement je n'ai fais que deux quêtes annexes et je suis arrivé niveaux soixante dans la zone de Revendreth. Et se défaut est, pour moi, le principale de cette extension, car oui, une montée en niveaux trop facile, ne donne aucune satisfaction, il faudrait clairement la revoir à la hausse.
Deuxièmement l'Antre qui n'est, absolument pas intuitive à son introduction, le fait de devoir patienter avant d'entrer dans Tourment, et ceci sans n'avoir aucun message pour nous l'annoncer, n'est pas la chose la plus réussite du jeu.
Troisièmement: le renom et le système de légendaires, le renom est une mécanique poussant les joueurs à se connecter souvent pour l'augmenter, le point noir de cet objet est que : nous ne pouvons monter que trois niveaux par semaine, nous poussant à la consommation.
Le système de légendaire quand a lui (et c'est mon point de vue), est trop simple, de plus, je pense, qu'il y en a beaucoup trop, avant: durant World of Warcraft, il n'y avait pas trente-six mille légendaires.
Je trouve que l'obtention de pièces légendaires à perdue tout son charme.
Cependant, il y'a quelques points positif à cette extension, par exemple: les congrégation qui, (en sortant de la route de l'optimisation totale) permet; une réelle innovation en terme de choix, en effet: durant l'extension Legion: nous n'avions pas la possibilités de choisir les zones de classes, nous étions forcé de prendre celle de notre classe et c'est tout, cela parait logique dit comme ça mais, le joueur se sentait forcé; en quelques sortes bloqué dans le scripte, et ce fut là le gros, problème de cette dernière.
Ensuite la capitale: qui bien que, dénuée de toute vie; se révèle parfaite pour pouvoir: se mouvoir facilement entre différentes zones par exemple: on peut se rendre à la banque depuis le coiffeur; sans n'avoir besoin pour autant de s'orienter, dans des ruelles étroites pour trouver ce que l'on cherche: comme à Boralus ou Dazar'Alor par exemple qui étaient, de vrais labyrinthes.
Et je ne fais effleurer toutes les choses positives dans cette extension.
Pour cette extension riche et variée je mets la note de dix-huit sur vingt."
168,World of Warcraft,18,j ai tenue à poster ma note car je trouve que les gens qui on mis moins de dix à ce jeux devraient avoir honte ça me parait incompréhensbile je me demande s' ils ont jouer à ce jeux ? on peu aimer ou pas mais faut essayer d' etre juste.
169,World of Warcraft,15,"La véritable bouffée d'air frais, ce serait pas plutôt de jouer avec des kevins qui ont enfin grandits??
et puis un mmo, ca change des jeux actuels égocentrés BR/ et co^^"
170,World of Warcraft,18,Une très bonne extension
171,World of Warcraft,17,"Très bonne extension, avec l'accent qui n'est plus autant mis sur le farming. J'ai prends pas mal de plaisir et en plus pour un jeu aussi ancien on est encore surpris par la beauté de certains paysages. "
